start,outcome,consent_G0,consent_G1b,Δconsent,consent_path_G0,consent_path_G1b,total_G0,total_G1b,Δtotal,total_path_G0,total_path_G1b
Entry,Out_BasicAccess,,,,,,,,,,
Entry,Out_SecuredLogin,,,,,,,,,,
Entry,Out_AllMedia,,,,,,,,,,
Entry,Out_Payments,,,,,,,,,,
Entry,Out_Personalized,,,,,,,,,,
Entry,Out_AllContent,,,,,,,,,,
Entry,ConsentSaved,1,0,-1,Entry —show_banner→ BannerToast —click(accept_all)→ AcceptAll → ConsentSaved,Entry —show_banner→ BannerToast —inline allow→ Quick_ExtMedia → ConsentSaved,3,3,0,Entry —show_banner→ BannerToast —click(accept_all)→ AcceptAll → ConsentSaved,Entry —show_banner→ BannerToast —click(accept_all)→ AcceptAll → ConsentSaved
Entry,OutcomeTelemetry,,,,,,,,,,
BannerToast,Out_BasicAccess,,,,,,,,,,
BannerToast,Out_SecuredLogin,,,,,,,,,,
BannerToast,Out_AllMedia,,,,,,,,,,
BannerToast,Out_Payments,,,,,,,,,,
BannerToast,Out_Personalized,,,,,,,,,,
BannerToast,Out_AllContent,,,,,,,,,,
BannerToast,ConsentSaved,1,0,-1,BannerToast —click(accept_all)→ AcceptAll → ConsentSaved,BannerToast —inline allow→ Quick_ExtMedia → ConsentSaved,2,2,0,BannerToast —click(accept_all)→ AcceptAll → ConsentSaved,BannerToast —click(accept_all)→ AcceptAll → ConsentSaved
BannerToast,OutcomeTelemetry,,,,,,,,,,
Home,Out_BasicAccess,,,,,,,,,,
Home,Out_SecuredLogin,,,,,,,,,,
Home,Out_AllMedia,,,,,,,,,,
Home,Out_Payments,,,,,,,,,,
Home,Out_Personalized,,,,,,,,,,
Home,Out_AllContent,,,,,,,,,,
Home,ConsentSaved,2,0,-2,Home —click(manage)→ Manage —to(modal)→ Modal —click(save)→ Save → ConsentSaved,Home —requires(analytics)→ AnalyticsSvc —implicit_first_use→ ConsentSaved,4,2,-2,Home —click(manage)→ Manage —to(modal)→ Modal —click(save)→ Save → ConsentSaved,Home —requires(analytics)→ AnalyticsSvc —implicit_first_use→ ConsentSaved
Home,OutcomeTelemetry,,,,,,,,,,
Discover,Out_BasicAccess,,,,,,,,,,
Discover,Out_SecuredLogin,,,,,,,,,,
Discover,Out_AllMedia,,,,,,,,,,
Discover,Out_Payments,,,,,,,,,,
Discover,Out_Personalized,,,,,,,,,,
Discover,Out_AllContent,,,,,,,,,,
Discover,ConsentSaved,2,0,-2,Discover —click(manage)→ Manage —to(modal)→ Modal —click(save)→ Save → ConsentSaved,Discover —requires(analytics)→ AnalyticsSvc —implicit_first_use→ ConsentSaved,4,2,-2,Discover —click(manage)→ Manage —to(modal)→ Modal —click(save)→ Save → ConsentSaved,Discover —requires(analytics)→ AnalyticsSvc —implicit_first_use→ ConsentSaved
Discover,OutcomeTelemetry,,,,,,,,,,
SearchBooks,Out_BasicAccess,,,,,,,,,,
SearchBooks,Out_SecuredLogin,,,,,,,,,,
SearchBooks,Out_AllMedia,,,,,,,,,,
SearchBooks,Out_Payments,,,,,,,,,,
SearchBooks,Out_Personalized,,,,,,,,,,
SearchBooks,Out_AllContent,,,,,,,,,,
SearchBooks,ConsentSaved,2,0,-2,SearchBooks —click(manage)→ Manage —to(modal)→ Modal —click(save)→ Save → ConsentSaved,SearchBooks —requires(analytics)→ AnalyticsSvc —implicit_first_use→ ConsentSaved,4,2,-2,SearchBooks —click(manage)→ Manage —to(modal)→ Modal —click(save)→ Save → ConsentSaved,SearchBooks —requires(analytics)→ AnalyticsSvc —implicit_first_use→ ConsentSaved
SearchBooks,OutcomeTelemetry,,,,,,,,,,
Audiobooks,Out_BasicAccess,,,,,,,,,,
Audiobooks,Out_SecuredLogin,,,,,,,,,,
Audiobooks,Out_AllMedia,,,,,,,,,,
Audiobooks,Out_Payments,,,,,,,,,,
Audiobooks,Out_Personalized,,,,,,,,,,
Audiobooks,Out_AllContent,,,,,,,,,,
Audiobooks,ConsentSaved,2,0,-2,Audiobooks —click(manage)→ Manage —to(modal)→ Modal —click(save)→ Save → ConsentSaved,Audiobooks —requires(analytics)→ AnalyticsSvc —implicit_first_use→ ConsentSaved,4,2,-2,Audiobooks —click(manage)→ Manage —to(modal)→ Modal —click(save)→ Save → ConsentSaved,Audiobooks —requires(analytics)→ AnalyticsSvc —implicit_first_use→ ConsentSaved
Audiobooks,OutcomeTelemetry,,,,,,,,,,
DigitalMag,Out_BasicAccess,,,,,,,,,,
DigitalMag,Out_SecuredLogin,,,,,,,,,,
DigitalMag,Out_AllMedia,,,,,,,,,,
DigitalMag,Out_Payments,,,,,,,,,,
DigitalMag,Out_Personalized,,,,,,,,,,
DigitalMag,Out_AllContent,,,,,,,,,,
DigitalMag,ConsentSaved,2,0,-2,DigitalMag —click(manage)→ Manage —to(modal)→ Modal —click(save)→ Save → ConsentSaved,DigitalMag —requires(analytics)→ AnalyticsSvc —implicit_first_use→ ConsentSaved,4,2,-2,DigitalMag —click(manage)→ Manage —to(modal)→ Modal —click(save)→ Save → ConsentSaved,DigitalMag —requires(analytics)→ AnalyticsSvc —implicit_first_use→ ConsentSaved
DigitalMag,OutcomeTelemetry,,,,,,,,,,
Membership,Out_BasicAccess,,,,,,,,,,
Membership,Out_SecuredLogin,,,,,,,,,,
Membership,Out_AllMedia,,,,,,,,,,
Membership,Out_Payments,,,,,,,,,,
Membership,Out_Personalized,,,,,,,,,,
Membership,Out_AllContent,,,,,,,,,,
Membership,ConsentSaved,2,0,-2,Membership —click(manage)→ Manage —to(modal)→ Modal —click(save)→ Save → ConsentSaved,Membership —requires(analytics)→ AnalyticsSvc —implicit_first_use→ ConsentSaved,4,2,-2,Membership —click(manage)→ Manage —to(modal)→ Modal —click(save)→ Save → ConsentSaved,Membership —requires(analytics)→ AnalyticsSvc —implicit_first_use→ ConsentSaved
Membership,OutcomeTelemetry,,,,,,,,,,
ContactUs,Out_BasicAccess,,,,,,,,,,
ContactUs,Out_SecuredLogin,,,,,,,,,,
ContactUs,Out_AllMedia,,,,,,,,,,
ContactUs,Out_Payments,,,,,,,,,,
ContactUs,Out_Personalized,,,,,,,,,,
ContactUs,Out_AllContent,,,,,,,,,,
ContactUs,ConsentSaved,2,0,-2,ContactUs —click(manage)→ Manage —to(modal)→ Modal —click(save)→ Save → ConsentSaved,ContactUs —requires(analytics)→ AnalyticsSvc —implicit_first_use→ ConsentSaved,4,2,-2,ContactUs —click(manage)→ Manage —to(modal)→ Modal —click(save)→ Save → ConsentSaved,ContactUs —requires(analytics)→ AnalyticsSvc —implicit_first_use→ ConsentSaved
ContactUs,OutcomeTelemetry,,,,,,,,,,
Login,Out_BasicAccess,,,,,,,,,,
Login,Out_SecuredLogin,,,,,,,,,,
Login,Out_AllMedia,,,,,,,,,,
Login,Out_Payments,,,,,,,,,,
Login,Out_Personalized,,,,,,,,,,
Login,Out_AllContent,,,,,,,,,,
Login,ConsentSaved,2,0,-2,Login —click(manage)→ Manage —to(modal)→ Modal —click(save)→ Save → ConsentSaved,Login —login → prompt→ Quick_Security → ConsentSaved,4,2,-2,Login —click(manage)→ Manage —to(modal)→ Modal —click(save)→ Save → ConsentSaved,Login —login → prompt→ Quick_Security → ConsentSaved
Login,OutcomeTelemetry,,,,,,,,,,
Manage,Out_BasicAccess,,,,,,,,,,
Manage,Out_SecuredLogin,,,,,,,,,,
Manage,Out_AllMedia,,,,,,,,,,
Manage,Out_Payments,,,,,,,,,,
Manage,Out_Personalized,,,,,,,,,,
Manage,Out_AllContent,,,,,,,,,,
Manage,ConsentSaved,1,0,-1,Manage —to(modal)→ Modal —click(save)→ Save → ConsentSaved,Manage —to(modal)→ Modal —toggle ON→ AccAnalytics → AnalyticsSvc —implicit_first_use→ ConsentSaved,3,2,-1,Manage —to(modal)→ Modal —click(save)→ Save → ConsentSaved,Manage —inline allow→ Quick_ExtMedia → ConsentSaved
Manage,OutcomeTelemetry,,,,,,,,,,
Modal,Out_BasicAccess,,,,,,,,,,
Modal,Out_SecuredLogin,,,,,,,,,,
Modal,Out_AllMedia,,,,,,,,,,
Modal,Out_Payments,,,,,,,,,,
Modal,Out_Personalized,,,,,,,,,,
Modal,Out_AllContent,,,,,,,,,,
Modal,ConsentSaved,1,0,-1,Modal —click(save)→ Save → ConsentSaved,Modal —toggle ON→ AccAnalytics → AnalyticsSvc —implicit_first_use→ ConsentSaved,2,2,0,Modal —click(save)→ Save → ConsentSaved,Modal —toggle ON→ AccAnalytics —click(auto_apply)→ ConsentSaved
Modal,OutcomeTelemetry,,,,,,,,,,
LetMeChoose,Out_BasicAccess,,,,,,,,,,
LetMeChoose,Out_SecuredLogin,,,,,,,,,,
LetMeChoose,Out_AllMedia,,,,,,,,,,
LetMeChoose,Out_Payments,,,,,,,,,,
LetMeChoose,Out_Personalized,,,,,,,,,,
LetMeChoose,Out_AllContent,,,,,,,,,,
LetMeChoose,ConsentSaved,1,0,-1,LetMeChoose —open modal→ Modal —click(save)→ Save → ConsentSaved,LetMeChoose —open modal→ Modal —toggle ON→ AccAnalytics → AnalyticsSvc —implicit_first_use→ ConsentSaved,3,3,0,LetMeChoose —open modal→ Modal —click(save)→ Save → ConsentSaved,LetMeChoose —open modal→ Modal —toggle ON→ AccAnalytics —click(auto_apply)→ ConsentSaved
LetMeChoose,OutcomeTelemetry,,,,,,,,,,
AcceptAll,Out_BasicAccess,,,,,,,,,,
AcceptAll,Out_SecuredLogin,,,,,,,,,,
AcceptAll,Out_AllMedia,,,,,,,,,,
AcceptAll,Out_Payments,,,,,,,,,,
AcceptAll,Out_Personalized,,,,,,,,,,
AcceptAll,Out_AllContent,,,,,,,,,,
AcceptAll,ConsentSaved,0,0,0,AcceptAll → ConsentSaved,AcceptAll → ConsentSaved,1,1,0,AcceptAll → ConsentSaved,AcceptAll → ConsentSaved
AcceptAll,OutcomeTelemetry,,,,,,,,,,
Save,Out_BasicAccess,,,,,,,,,,
Save,Out_SecuredLogin,,,,,,,,,,
Save,Out_AllMedia,,,,,,,,,,
Save,Out_Payments,,,,,,,,,,
Save,Out_Personalized,,,,,,,,,,
Save,Out_AllContent,,,,,,,,,,
Save,ConsentSaved,0,0,0,Save → ConsentSaved,Save → ConsentSaved,1,1,0,Save → ConsentSaved,Save → ConsentSaved
Save,OutcomeTelemetry,,,,,,,,,,
